0 5
162 166 165
163 165 164
164 163 166
165 162 163
166 164 162
1 5
167 170 171
168 169 170
169 171 168
170 168 167
171 167 169
2 4
172 173 174
173 175 172
174 172 412
175 412 173
3 4
176 178 177
177 176 179
178 467 176
179 177 467
4 3
180 480 425
181 425 182
182 181 480
5 3
183 522 556
184 185 522
185 556 184
6 2
186 187 438
187 493 186
7 2
188 535 189
189 188 569
8 1
190 604 591
9 1
191 616 628
10 0
11 0
12 5
192 194 196
193 282 194
194 193 192
195 196 282
196 192 195
13 5
197 199 201
198 287 199
199 198 197
200 201 287
201 197 200
14 4
202 203 205
203 433 202
204 205 292
205 202 204
15 3
206 207 208
207 420 206
208 206 428
16 3
209 210 211
210 444 209
211 209 415
17 5
212 214 216
213 302 214
214 213 212
215 216 302
216 212 215
18 5
217 219 221
218 307 219
219 218 217
220 221 307
221 217 220
19 4
222 224 225
223 312 224
224 223 222
225 222 483
20 3
226 227 228
227 488 226
228 226 470
21 3
229 230 231
230 475 229
231 229 497
22 5
232 234 236
233 322 234
234 233 232
235 236 322
236 232 235
23 4
237 239 240
238 327 239
239 238 237
240 237 525
24 2
241 242 454
242 530 241
25 2
243 465 244
244 243 539
26 5
245 247 249
246 339 247
247 246 245
248 249 339
249 245 248
27 4
250 251 253
251 564 250
252 253 344
253 250 252
28 2
254 511 255
255 254 559
29 2
256 257 518
257 575 256
30 1
258 502 442
31 3
259 456 261
260 261 361
261 259 260
32 2
262 263 509
263 593 262
33 1
264 544 573
34 3
265 267 549
266 375 267
267 266 265
35 2
268 583 269
269 268 606
36 3
270 272 463
271 384 272
272 271 270
37 2
273 520 274
274 273 618
38 3
275 554 277
276 277 393
277 275 276
39 2
278 279 588
279 630 278
40 1
280 614 601
41 1
281 626 638
42 5
282 284 286
283 162 284
284 283 282
285 286 162
286 282 285
43 5
287 289 291
288 163 289
289 288 287
290 291 163
291 287 290
44 4
292 293 295
293 290 292
294 295 164
295 292 294
45 3
296 297 298
297 285 296
298 296 288
46 3
299 300 301
300 294 299
301 299 283
47 5
302 304 306
303 167 304
304 303 302
305 306 167
306 302 305
48 5
307 309 311
308 168 309
309 308 307
310 311 168
311 307 310
49 4
312 314 315
313 169 314
314 313 312
315 312 308
50 3
316 317 318
317 310 316
318 316 303
51 3
319 320 321
320 305 319
321 319 313
52 5
322 324 326
323 172 324
324 323 322
325 326 172
326 322 325
53 4
327 329 330
328 173 329
329 328 327
330 327 323
54 4
331 332 334
332 325 331
333 334 174
334 331 333
55 4
335 337 338
336 175 337
337 336 335
338 335 328
56 5
339 341 343
340 176 341
341 340 339
342 343 176
343 339 342
57 4
344 345 347
345 342 344
346 347 177
347 344 346
58 4
348 350 351
349 178 350
350 349 348
351 348 340
59 4
352 353 355
353 346 352
354 355 179
355 352 354
60 5
356 358 360
357 180 358
358 357 356
359 360 180
360 356 359
61 5
361 363 365
362 181 363
363 362 361
364 365 181
365 361 364
62 4
366 367 369
367 364 366
368 369 182
369 366 368
63 5
370 372 374
371 183 372
372 371 370
373 374 183
374 370 373
64 5
375 377 379
376 184 377
377 376 375
378 379 184
379 375 378
65 4
380 382 383
381 185 382
382 381 380
383 380 376
66 5
384 386 388
385 186 386
386 385 384
387 388 186
388 384 387
67 4
389 391 392
390 187 391
391 390 389
392 389 385
68 5
393 395 397
394 188 395
395 394 393
396 397 188
397 393 396
69 4
398 399 401
399 396 398
400 401 189
401 398 400
70 5
402 404 406
403 190 404
404 403 402
405 406 190
406 402 405
71 5
407 409 411
408 191 409
409 408 407
410 411 191
411 407 410
72 3
412 336 333
413 192 336
414 333 192
73 3
415 301 417
416 417 193
417 415 416
74 2
418 419 337
419 416 418
75 3
420 422 297
421 195 422
422 421 420
76 2
423 334 424
424 423 421
77 3
425 362 359
426 197 362
427 359 197
78 3
428 298 430
429 430 198
430 428 429
79 2
431 432 363
432 429 431
80 3
433 435 293
434 200 435
435 434 433
81 2
436 360 437
437 436 434
82 4
438 440 387
439 202 440
440 439 438
441 387 202
83 2
442 437 443
443 442 439
84 3
444 446 300
445 204 446
446 445 444
85 2
447 388 448
448 447 445
86 5
449 451 453
450 206 451
451 450 449
452 453 206
453 449 452
87 2
454 424 455
455 454 450
88 2
456 457 432
457 452 456
89 5
458 460 462
459 209 460
460 459 458
461 462 209
462 458 461
90 2
463 448 464
464 463 459
91 2
465 466 419
466 461 465
92 3
467 349 354
468 212 349
469 354 212
93 3
470 318 472
471 472 213
472 470 471
94 2
473 474 350
474 471 473
95 3
475 477 320
476 215 477
477 476 475
96 2
478 355 479
479 478 476
97 3
480 357 368
481 217 357
482 368 217
98 3
483 315 485
484 485 218
485 483 484
99 2
486 487 358
487 484 486
100 3
488 490 317
489 220 490
490 489 488
101 2
491 369 492
492 491 489
102 4
493 390 496
494 222 390
495 496 222
496 493 495
103 3
497 321 499
498 499 223
499 497 498
104 2
500 501 391
501 498 500
105 2
502 503 487
503 495 502
106 5
504 506 508
505 226 506
506 505 504
507 508 226
508 504 507
107 2
509 492 510
510 509 505
108 2
511 512 474
512 507 511
109 5
513 515 517
514 229 515
515 514 513
516 517 229
517 513 516
110 2
518 479 519
519 518 514
111 2
520 521 501
521 516 520
112 3
522 371 378
523 232 371
524 378 232
113 3
525 330 527
526 527 233
527 525 526
114 2
528 529 372
529 526 528
115 3
530 532 332
531 235 532
532 531 530
116 2
533 379 534
534 533 531
117 4
535 394 538
536 237 394
537 538 237
538 535 537
118 3
539 338 541
540 541 238
541 539 540
119 2
542 543 395
543 540 542
120 2
544 545 529
545 537 544
121 3
546 548 451
547 241 548
548 547 546
122 2
549 534 550
550 549 547
123 3
551 462 553
552 553 243
553 551 552
124 2
554 555 543
555 552 554
125 3
556 381 373
557 245 381
558 373 245
126 3
559 351 561
560 561 246
561 559 560
127 2
562 563 382
563 560 562
128 3
564 566 345
565 248 566
566 565 564
129 2
567 374 568
568 567 565
130 4
569 571 400
570 250 571
571 570 569
572 400 250
131 2
573 568 574
574 573 570
132 3
575 577 353
576 252 577
577 576 575
133 2
578 401 579
579 578 576
134 3
580 508 582
581 582 254
582 580 581
135 2
583 584 563
584 581 583
136 3
585 587 515
586 256 587
587 586 585
137 2
588 579 589
589 588 586
138 1
590 496 440
139 2
591 453 405
592 405 259
140 3
593 595 367
594 260 595
595 594 593
141 2
596 406 597
597 596 594
142 3
598 600 506
599 262 600
600 599 598
143 2
601 597 602
602 601 599
144 1
603 538 571
145 2
604 403 548
605 265 403
146 3
606 383 608
607 608 266
608 606 607
147 2
609 610 404
610 607 609
148 3
611 582 613
612 613 268
613 611 612
149 2
614 615 610
615 612 614
150 2
616 408 460
617 270 408
151 3
618 392 620
619 620 271
620 618 619
152 2
621 622 409
622 619 621
153 3
623 517 625
624 625 273
625 623 624
154 2
626 627 622
627 624 626
155 2
628 553 410
629 410 275
156 3
